run_time,place_overall,place_team,bib,division,name,school,pace,gender
25:38.7,181,126,F174,1,Jennifer Rodriguez,Roosevelt High School,08:16,f
25:41.2,182,,F58,1,Jourdin Westbrooks,Kaiser High School,08:17,f
25:49.5,183,127,F143,1,Hope Ishizaka,Mililani High School,08:19,f
25:50.1,184,,F24,2,Eve Heisel,Damien Memorial,08:19,f
25:50.8,185,,F135,1,Hi'e Luna-Beamer,Maui High,08:20,f
25:59.1,186,128,F99,1,Maureen Moreno,Kea'au,08:22,f
26:05.8,187,,F87,2,Coral Haeger,Kapaa High School,08:24,f
26:13.3,188,,F197,2,Jenessa Freitas,Waimea High School,08:27,f
26:18.2,189,129,F192,1,Ella Johnson,Waiakea,08:28,f
26:30.4,190,130,F146,1,Misa Miyashiro,Mililani High School,08:32,f
26:30.7,191,,F134,2,Leilyn McComas,Molokai,08:32,f
26:36.0,192,131,F103,1,Amaya Hirata,Kea'au,08:34,f
26:37.1,193,132,F90,2,Kiele Casillas,Kauai High School,08:35,f
26:42.9,194,,F196,2,Kaya Akana,Waimea High School,08:36,f
26:43.3,195,133,F104,1,Elizabeth Griesser,Kealakehe,08:37,f
27:38.1,196,134,F152,1,Taylor Nakamura,Pearl City High School,08:54,f
